Név ;Mezszám;Kor;Pozíció;Csapat
Meret Alex;1;25;Kapus;Napoli
Di Lorenzo Giovanni;22;29;Védő;Napoli
Juan Jesus;5;31;Védő;Napoli
Kim Min-Jae;3;25;Védő;Napoli
Olivera Miramontes Mathias;17;25;Védő;Napoli
Ostigard Leo;55;22;Védő;Napoli
Rrahmani Amir;13;28;Védő;Napoli
Rui Mario;6;31;Védő;Napoli
Zanoli Alessandro;59;22;Védő;Napoli
Anguissa Andre Zambo;99;26;Középpályás;Napoli
Demme Diego;4;30;Középpályás;Napoli
Elmas Eljif;7;23;Középpályás;Napoli
Gaetano Gianluca;70;22;Középpályás;Napoli
Kvaratskhelia Khvicha;77;21;Középpályás;Napoli
Lobotka Stanislav;68;27;Középpályás;Napoli
Ndombele Tanguy;91;25;Középpályás;Napoli
Politano Matteo;21;29;Középpályás;Napoli
Zielinski Piotr;20;28;Középpályás;Napoli
Lozano Hirving;11;27;Csatár;Napoli
Osimhen Victor;9;23;Csatár;Napoli
Raspadori Giacomo;81;22;Csatár;Napoli
Simeone Giovanni;18;27;Csatár;Napoli
Zerbin Alessio;23;23;Csatár;Napoli
Spalletti Luciano;-;63;Edző;Napoli
Alisson;1;30;Kapus;Liverpool
Alexander-Arnold Trent;66;24;Védő;Liverpool
Bajcetic Stefan;43;18;Védő;Liverpool
Gomez Joe;2;25;Védő;Liverpool
Konate Ibrahima;5;23;Védő;Liverpool
Matip Joel;32;31;Védő;Liverpool
Phillips Nathaniel;47;25;Védő;Liverpool
Robertson Andrew;26;28;Védő;Liverpool
Tsimikas Konstantinos;21;26;Védő;Liverpool
van Dijk Virgil;4;31;Védő;Liverpool
Carvalho Fabio;28;20;Középpályás;Liverpool
Clark Bobby;8;17;Középpályás;Liverpool
Fabinho;3;29;Középpályás;Liverpool
Henderson Jordan;14;32;Középpályás;Liverpool
Jones Curtis;17;21;Középpályás;Liverpool
Milner James;7;36;Középpályás;Liverpool
Oxlade-Chamberlain Alex;15;29;Középpályás;Liverpool
Thiago;6;31;Középpályás;Liverpool
Diaz Luis;23;25;Csatár;Liverpool
Diogo Jota;20;25;Csatár;Liverpool
Elliott Harvey;19;19;Csatár;Liverpool
Firmino Roberto;9;31;Csatár;Liverpool
Nunez Darwin;27;23;Csatár;Liverpool
Salah Mohamed;11;30;Csatár;Liverpool
Klopp Jurgen;-;55;Edző;Liverpool
Pasveer Remko;22;38;Kapus;Ajax
Alvarez Edson;4;25;Védő;Ajax
Baas Youri;25;19;Védő;Ajax
Bassey Calvin;3;22;Védő;Ajax
Magallan Lisandro;29;29;Védő;Ajax
Rensch Devyne;15;19;Védő;Ajax
Sanchez Jorge;19;24;Védő;Ajax
Timber Jurrien;2;21;Védő;Ajax
Wijndal Owen;5;22;Védő;Ajax
Berghuis Steven;23;30;Középpályás;Ajax
Bergwijn Steven;7;25;Középpályás;Ajax
Blind Daley;17;32;Középpályás;Ajax
Conceicao Francisco;35;19;Középpályás;Ajax
Grillitsch Florian;21;27;Középpályás;Ajax
Klaassen Davy;6;29;Középpályás;Ajax
Kudus Mohammed;20;22;Középpályás;Ajax
Taylor Kenneth;8;20;Középpályás;Ajax
Brobbey Brian;9;20;Csatár;Ajax
Lucca Lorenzo;18;22;Csatár;Ajax
Ocampos Lucas;11;28;Csatár;Ajax
Tadic Dusan;10;33;Csatár;Ajax
Schreuder Alfred;-;50;Edző;Ajax
McGregor Allan;1;40;Kapus;Glasgow Rangers
McLaughlin Jon;33;35;Kapus;Glasgow Rangers
Barisic Borna;31;29;Védő;Glasgow Rangers
Davies Ben;26;27;Védő;Glasgow Rangers
Goldson Connor;6;29;Védő;Glasgow Rangers
King Leon;38;18;Védő;Glasgow Rangers
Souttar John;16;26;Védő;Glasgow Rangers
Tavernier James;2;31;Védő;Glasgow Rangers
Yilmaz Ridvan;3;21;Védő;Glasgow Rangers
Arfield Scott;37;34;Középpályás;Glasgow Rangers
Davis Steven;10;37;Középpályás;Glasgow Rangers
Jack Ryan;8;30;Középpályás;Glasgow Rangers
Kamara Glen;18;27;Középpályás;Glasgow Rangers
Lundstram John;4;28;Középpályás;Glasgow Rangers
McCann Charlie;29;20;Középpályás;Glasgow Rangers
Sands James;19;22;Középpályás;Glasgow Rangers
Tillman Malik;71;20;Középpályás;Glasgow Rangers
Colak Antonio;9;29;Csatár;Glasgow Rangers
Kent Ryan;14;25;Csatár;Glasgow Rangers
Lawrence Tom;11;28;Csatár;Glasgow Rangers
Matondo Rabbi;17;22;Csatár;Glasgow Rangers
Morelos Alfredo;20;26;Csatár;Glasgow Rangers
Roofe Kemar;25;29;Csatár;Glasgow Rangers
Sakala Fashion;30;25;Csatár;Glasgow Rangers
Wright Scott;23;25;Csatár;Glasgow Rangers
van Bronckhorst Giovanni;-;47;Edző;Glasgow Rangers
Neuer Manuel;1;36;Kapus;Bayern München
Ulreich Sven;26;34;Kapus;Bayern München
Davies Alphonso;19;22;Védő;Bayern München
Hernandez Lucas;21;26;Védő;Bayern München
Mazraoui Noussair;40;24;Védő;Bayern München
Pavard Benjamin;5;26;Védő;Bayern München
Stanisic Josip;44;22;Védő;Bayern München
Upamecano Dayot;2;24;Védő;Bayern München
de Ligt Matthijs;4;23;Védő;Bayern München
Goretzka Leon;8;27;Középpályás;Bayern München
Gravenberch Ryan;38;20;Középpályás;Bayern München
Kimmich Joshua;6;27;Középpályás;Bayern München
Musiala Jamal;42;19;Középpályás;Bayern München
Sabitzer Marcel;18;28;Középpályás;Bayern München
Choupo-Moting Eric Maxim;13;33;Csatár;Bayern München
Coman Kingsley;11;26;Csatár;Bayern München
Gnabry Serge;7;27;Csatár;Bayern München
Mane Sadio;17;30;Csatár;Bayern München
Müller Thomas;25;33;Csatár;Bayern München
Sane Leroy;10;26;Csatár;Bayern München
Tel Mathys;39;17;Csatár;Bayern München
Nagelsmann Julian;-;35;Edző;Bayern München
Handanovic Samir;1;38;Kapus;Inter
Onana Andre;24;26;Kapus;Inter
Acerbi Francesco;15;34;Védő;Inter
Bastoni Alessandro;95;23;Védő;Inter
Bellanova Raoul;12;22;Védő;Inter
Darmian Matteo;36;32;Védő;Inter
Dimarco Federico;32;24;Védő;Inter
Dumfries Denzel;2;26;Védő;Inter
Gosens Robin;8;28;Védő;Inter
Skriniar Milan;37;27;Védő;Inter
de Vrij Stefan;6;30;Védő;Inter
Asllani Kristjan;14;20;Középpályás;Inter
Barella Nicolo;23;25;Középpályás;Inter
Brozovic Marcelo;77;29;Középpályás;Inter
Calhanoglu Hakan;20;28;Középpályás;Inter
Carboni Valentin;45;17;Középpályás;Inter
Correa Joaquin;11;28;Középpályás;Inter
D'Ambrosio Danilo;33;34;Középpályás;Inter
Gagliardini Roberto;5;28;Középpályás;Inter
Mkhitaryan Henrikh;22;33;Középpályás;Inter
Dzeko Edin;9;36;Csatár;Inter
Lukaku Romelu;90;29;Csatár;Inter
Martinez Lautaro;10;25;Csatár;Inter
Inzaghi Simone;-;46;Edző;Inter
ter Stegen Marc-Andre;1;30;Kapus;FC Barcelona
Alba Jordi;18;33;Védő;FC Barcelona
Alonso Marcos;17;31;Védő;FC Barcelona
Araujo Ronald;4;23;Védő;FC Barcelona
Balde Alejandro;28;19;Védő;FC Barcelona
Bellerin Hector;2;27;Védő;FC Barcelona
Christensen Andreas;15;26;Védő;FC Barcelona
Garcia Eric;24;21;Védő;FC Barcelona
Kounde Jules;23;23;Védő;FC Barcelona
Pique Gerard;3;35;Védő;FC Barcelona
Busquets Sergio;5;34;Középpályás;FC Barcelona
Gavi;30;18;Középpályás;FC Barcelona
Kessie Franck;19;25;Középpályás;FC Barcelona
Pedri;8;19;Középpályás;FC Barcelona
Roberto Sergi;20;30;Középpályás;FC Barcelona
Torre Pablo;32;19;Középpályás;FC Barcelona
de Jong Frenkie;21;25;Középpályás;FC Barcelona
Dembele Ousmane;7;25;Csatár;FC Barcelona
Depay Memphis;14;28;Csatár;FC Barcelona
Fati Ansu;10;20;Csatár;FC Barcelona
Lewandowski Robert;9;34;Csatár;FC Barcelona
Raphinha;22;25;Csatár;FC Barcelona
Torres Ferran;11;22;Csatár;FC Barcelona
Xavi;-;42;Edző;FC Barcelona
Stanek Jindrich;36;26;Kapus;Plzen
Tvrdon Marian;13;28;Kapus;Plzen
Havel Milan;24;28;Védő;Plzen
Hejda Lukas;2;32;Védő;Plzen
Holik Libor;44;24;Védő;Plzen
Jemelka Vaclav;21;27;Védő;Plzen
Kasa Filip;35;28;Védő;Plzen
Pernica Ludek;4;32;Védő;Plzen
Tijani Mohamed;3;25;Védő;Plzen
Bucha Pavel;20;24;Középpályás;Plzen
Cermak Ales;25;28;Középpályás;Plzen
Jirka Erik;77;25;Középpályás;Plzen
Kalvach Lukas;23;27;Középpályás;Plzen
Kopic Jan;10;32;Középpályás;Plzen
N'Diaye Modou;99;26;Középpályás;Plzen
Pilar Vaclav;6;34;Középpályás;Plzen
Sykora Jan;7;28;Középpályás;Plzen
Vlkanova Adam;88;28;Középpályás;Plzen
