Név;Mezszám;kor;Pozíció;csapat
Pasveer Remko;22;38;Kapusok;Ajax
Alvarez Edson;4;25;Védők;Ajax
Baas Youri;25;19;Védők;Ajax
Bassey Calvin;3;22;Védők;Ajax
Magallan Lisandro;29;29;Védők;Ajax
Rensch Devyne;15;19;Védők;Ajax
Sanchez Jorge;19;24;Védők;Ajax
Timber Jurrien;2;21;Védők;Ajax
Wijndal Owen;5;22;Védők;Ajax
Berghuis Steven;23;30;Középpályások;Ajax
Bergwijn Steven;7;25;Középpályások;Ajax
Blind Daley;17;32;Középpályások;Ajax
Conceicao Francisco;35;19;Középpályások;Ajax
Grillitsch Florian;21;27;Középpályások;Ajax
Klaassen Davy;6;29;Középpályások;Ajax
Kudus Mohammed;20;22;Középpályások;Ajax
Taylor Kenneth;8;20;Középpályások;Ajax
Brobbey Brian;9;20;Csatárok;Ajax
Lucca Lorenzo;18;22;Csatárok;Ajax
Ocampos Lucas;11;28;Csatárok;Ajax
Tadic Dusan;10;33;Csatárok;Ajax
Schreuder Alfred;-;50;Edző;Ajax
Diogo Costa;99;23;Kapusok;FC Porto
Cardoso Fabio;2;28;Védők;FC Porto
Carmo David;4;23;Védők;FC Porto
Conceicao Rodrigo;17;22;Védők;FC Porto
Marcano Ivan;5;35;Védők;FC Porto
Pepe;3;39;Védők;FC Porto
Wendell;22;29;Védők;FC Porto
Zaidu;12;25;Védők;FC Porto
Eustaquio Stephen;46;25;Középpályások;FC Porto
Franco Andre;20;24;Középpályások;FC Porto
Galeno;13;25;Középpályások;FC Porto
Grujic Marko;16;26;Középpályások;FC Porto
Joao Mario;23;22;Középpályások;FC Porto
Otavio;25;27;Középpályások;FC Porto
Uribe Mateus;8;31;Középpályások;FC Porto
Borges Goncalo;70;21;Csatárok;FC Porto
Bruno Costa;28;25;Csatárok;FC Porto
Evanilson;30;23;Csatárok;FC Porto
Gabriel Veron;7;20;Csatárok;FC Porto
Loader Daniel;19;22;Csatárok;FC Porto
Martinez Toni;29;25;Csatárok;FC Porto
Pepê;11;25;Csatárok;FC Porto
Taremi Mehdi;9;30;Csatárok;FC Porto
