"N�v	Mezsz�m	Kor	Poz�ci�	Csapat"
"Arrizabalaga Kepa	1	28	Kapus	Chelsea"
"Mendy Edouard	16	30	Kapus	Chelsea"
"Azpilicueta Cesar	28	33	V�d�	Chelsea"
"Chalobah Trevoh	14	23	V�d�	Chelsea"
"Chilwell Ben	21	25	V�d�	Chelsea"
"Cucurella Marc	32	24	V�d�	Chelsea"
"Fofana Wesley	33	21	V�d�	Chelsea"
"James Reece	24	22	V�d�	Chelsea"
"Koulibaly Kalidou	26	31	V�d�	Chelsea"
"Silva Thiago	6	38	V�d�	Chelsea"
"Chukwuemeka Carney	30	19	K�z�pp�ly�s	Chelsea"
"Gallagher Conor	23	22	K�z�pp�ly�s	Chelsea"
"Havertz Kai	29	23	K�z�pp�ly�s	Chelsea"
"Jorginho	5	30	K�z�pp�ly�s	Chelsea"
"Kante N'Golo	7	31	K�z�pp�ly�s	Chelsea"
"Kovacic Mateo	8	28	K�z�pp�ly�s	Chelsea"
"Loftus-Cheek Ruben	12	26	K�z�pp�ly�s	Chelsea"
"Mount Mason	19	23	K�z�pp�ly�s	Chelsea"
"Pulisic Christian	10	24	K�z�pp�ly�s	Chelsea"
"Ziyech Hakim	22	29	K�z�pp�ly�s	Chelsea"
"Aubameyang Pierre-Emerick	9	33	Csat�r	Chelsea"
"Broja Armando	18	21	Csat�r	Chelsea"
"Sterling Raheem	17	27	Csat�r	Chelsea"
"Potter Graham	-	47	Edz�	Chelsea"
"Maignan Mike	16	27	Kapus	AC Milan"
"Tatarusanu Ciprian	1	36	Kapus	AC Milan"
"Ballo-Toure Fode	5	25	V�d�	AC Milan"
"Calabria Davide	2	25	V�d�	AC Milan"
"Dest Sergino	21	21	V�d�	AC Milan"
"Florenzi Alessandro	25	31	V�d�	AC Milan"
"Gabbia Matteo	46	23	V�d�	AC Milan"
"Hernandez Theo	19	25	V�d�	AC Milan"
"Kalulu Pierre	20	22	V�d�	AC Milan"
"Kjaer Simon	24	33	V�d�	AC Milan"
"Thiaw Malick	28	21	V�d�	AC Milan"
"Tomori Fikayo	23	24	V�d�	AC Milan"
"Adli Yacine	7	22	K�z�pp�ly�s	AC Milan"
"Bennacer Ismael	4	24	K�z�pp�ly�s	AC Milan"
"De Ketelaere Charles	90	21	K�z�pp�ly�s	AC Milan"
"Diaz Brahim	10	23	K�z�pp�ly�s	AC Milan"
"Krunic Rade	33	29	K�z�pp�ly�s	AC Milan"
"Pobega Tommaso	32	23	K�z�pp�ly�s	AC Milan"
"Saelemaekers Alexis	56	23	K�z�pp�ly�s	AC Milan"
"Tonali Sandro	8	22	K�z�pp�ly�s	AC Milan"
"Vranckx Aster	40	20	K�z�pp�ly�s	AC Milan"
"Giroud Olivier	9	36	Csat�r	AC Milan"
"Leao Rafael	17	23	Csat�r	AC Milan"
"Messias Junior	30	31	Csat�r	AC Milan"
"Origi Divock	27	27	Csat�r	AC Milan"
"Rebic Ante	12	29	Csat�r	AC Milan"
"Pioli Stefano	-	57	Edz�	AC Milan"
"Kohn Philipp	18	24	Kapus	Salzburg"
"Baidoo Samson	33	18	V�d�	Salzburg"
"Bernardo	95	27	V�d�	Salzburg"
"Dedic Amar	70	20	V�d�	Salzburg"
"Gourna-Douath Lucas	27	19	V�d�	Salzburg"
"Pavlovic Strahinja	31	21	V�d�	Salzburg"
"Piatkowski Kamil	4	22	V�d�	Salzburg"
"Solet Oumar	22	22	V�d�	Salzburg"
"Ulmer Andreas	17	37	V�d�	Salzburg"
"Van der Brempt Ignace	2	20	V�d�	Salzburg"
"Wober Maximilian	39	24	V�d�	Salzburg"
"Agyekum Lawrence	35	18	K�z�pp�ly�s	Salzburg"
"Bernede Antoine	10	19	K�z�pp�ly�s	Salzburg"
"Capaldo Nicolas	7	24	K�z�pp�ly�s	Salzburg"
"Diambou Mamady	15	19	K�z�pp�ly�s	Salzburg"
"Diarra Youba	24	24	K�z�pp�ly�s	Salzburg"
"Kjaergaard Maurits	14	19	K�z�pp�ly�s	Salzburg"
"Seiwald Nicolas	13	21	K�z�pp�ly�s	Salzburg"
"Sucic Luka	21	20	K�z�pp�ly�s	Salzburg"
"Adamu Junior	9	21	Csat�r	Salzburg"
"Fernando	11	23	Csat�r	Salzburg"
"Koita Sekou	20	22	Csat�r	Salzburg"
"Okafor Noah	77	22	Csat�r	Salzburg"
"Sesko Benj�min	30	19	Csat�r	Salzburg"
"Simic Roko	23	19	Csat�r	Salzburg"
"Jaissle Matthias	-	34	Edz�	Salzburg"
"Livakovic Dominik	40	27	Kapus	Dinamo Zagreb"
"Bockaj Petar	12	26	V�d�	Dinamo Zagreb"
"Dilaver Emir	66	31	V�d�	Dinamo Zagreb"
"Lauritsen Rasmus	6	26	V�d�	Dinamo Zagreb"
"Peric Dino	55	28	V�d�	Dinamo Zagreb"
"Ristovski Stefan	13	30	V�d�	Dinamo Zagreb"
"Sutalo Bosko	4	22	V�d�	Dinamo Zagreb"
"Sutalo Josip	37	22	V�d�	Dinamo Zagreb"
"Theophile-Catherine Kevin	28	33	V�d�	Dinamo Zagreb"
"Ademi Arijan	5	31	K�z�pp�ly�s	Dinamo Zagreb"
"Baturina Martin	10	19	K�z�pp�ly�s	Dinamo Zagreb"
"Bulat M�rk�	31	21	K�z�pp�ly�s	Dinamo Zagreb"
"Ivanusec Luka	7	23	K�z�pp�ly�s	Dinamo Zagreb"
"Ljubicic Robert	14	23	K�z�pp�ly�s	Dinamo Zagreb"
"Misic Josip	27	28	K�z�pp�ly�s	Dinamo Zagreb"
"Moharrami Sadegh	2	26	K�z�pp�ly�s	Dinamo Zagreb"
"Stefulj Daniel	3	22	K�z�pp�ly�s	Dinamo Zagreb"
"Drmic Josip	18	30	Csat�r	Dinamo Zagreb"
"Emreli Mahir	11	25	Csat�r	Dinamo Zagreb"
"Marin Antonio	20	21	Csat�r	Dinamo Zagreb"
"Menalo Luka	70	26	Csat�r	Dinamo Zagreb"
"Orsic Mislav	99	29	Csat�r	Dinamo Zagreb"
"Petkovic Bruno	9	28	Csat�r	Dinamo Zagreb"
"Spikic Dario	77	23	Csat�r	Dinamo Zagreb"
"Cacic Ante	-	69	Edz�	Dinamo Zagreb"
"Courtois Thibaut	1	30	Kapus	Real Madrid"
"Lunin Andriy	13	23	Kapus	Real Madrid"
"Alaba David	4	30	V�d�	Real Madrid"
"Carvajal Daniel	2	30	V�d�	Real Madrid"
"Fernandez Nacho	6	32	V�d�	Real Madrid"
"Mendy Ferland	23	27	V�d�	Real Madrid"
