Név;Mezszám;Kor;Pozíció;Csapat
Arrizabalaga Kepa;1;28;Kapus;Chelsea
Mendy Edouard;16;30;Kapus;Chelsea
Azpilicueta Cesar;28;33;Védő;Chelsea
Chalobah Trevoh;14;23;Védő;Chelsea
Chilwell Ben;21;25;Védő;Chelsea
Cucurella Marc;32;24;Védő;Chelsea
Fofana Wesley;33;21;Védő;Chelsea
James Reece;24;22;Védő;Chelsea
Koulibaly Kalidou;26;31;Védő;Chelsea
Silva Thiago;6;38;Védő;Chelsea
Chukwuemeka Carney;30;19;Középpályás;Chelsea
Gallagher Conor;23;22;Középpályás;Chelsea
Havertz Kai;29;23;Középpályás;Chelsea
Jorginho;5;30;Középpályás;Chelsea
Kante N'Golo;7;31;Középpályás;Chelsea
Kovacic Mateo;8;28;Középpályás;Chelsea
Loftus-Cheek Ruben;12;26;Középpályás;Chelsea
Mount Mason;19;23;Középpályás;Chelsea
Pulisic Christian;10;24;Középpályás;Chelsea
Ziyech Hakim;22;29;Középpályás;Chelsea
Aubameyang Pierre-Emerick;9;33;Csatár;Chelsea
Broja Armando;18;21;Csatár;Chelsea
Sterling Raheem;17;27;Csatár;Chelsea
Potter Graham;-;47;Edző;Chelsea
Maignan Mike;16;27;Kapus;AC Milan
Tatarusanu Ciprian;1;36;Kapus;AC Milan
Ballo-Toure Fode;5;25;Védő;AC Milan
Calabria Davide;2;25;Védő;AC Milan
Dest Sergino;21;21;Védő;AC Milan
Florenzi Alessandro;25;31;Védő;AC Milan
Gabbia Matteo;46;23;Védő;AC Milan
Hernandez Theo;19;25;Védő;AC Milan
Kalulu Pierre;20;22;Védő;AC Milan
Kjaer Simon;24;33;Védő;AC Milan
Thiaw Malick;28;21;Védő;AC Milan
Tomori Fikayo;23;24;Védő;AC Milan
Adli Yacine;7;22;Középpályás;AC Milan
Bennacer Ismael;4;24;Középpályás;AC Milan
De Ketelaere Charles;90;21;Középpályás;AC Milan
Diaz Brahim;10;23;Középpályás;AC Milan
Krunic Rade;33;29;Középpályás;AC Milan
Pobega Tommaso;32;23;Középpályás;AC Milan
Saelemaekers Alexis;56;23;Középpályás;AC Milan
Tonali Sandro;8;22;Középpályás;AC Milan
Vranckx Aster;40;20;Középpályás;AC Milan
Giroud Olivier;9;36;Csatár;AC Milan
Leao Rafael;17;23;Csatár;AC Milan
Messias Junior;30;31;Csatár;AC Milan
Origi Divock;27;27;Csatár;AC Milan
Rebic Ante;12;29;Csatár;AC Milan
Pioli Stefano;-;57;Edző;AC Milan
Kohn Philipp;18;24;Kapus;Salzburg
Baidoo Samson;33;18;Védő;Salzburg
Bernardo;95;27;Védő;Salzburg
Dedic Amar;70;20;Védő;Salzburg
Gourna-Douath Lucas;27;19;Védő;Salzburg
Pavlovic Strahinja;31;21;Védő;Salzburg
Piatkowski Kamil;4;22;Védő;Salzburg
Solet Oumar;22;22;Védő;Salzburg
Ulmer Andreas;17;37;Védő;Salzburg
Van der Brempt Ignace;2;20;Védő;Salzburg
Wober Maximilian;39;24;Védő;Salzburg
Agyekum Lawrence;35;18;Középpályás;Salzburg
Bernede Antoine;10;19;Középpályás;Salzburg
Capaldo Nicolas;7;24;Középpályás;Salzburg
Diambou Mamady;15;19;Középpályás;Salzburg
Diarra Youba;24;24;Középpályás;Salzburg
Kjaergaard Maurits;14;19;Középpályás;Salzburg
Seiwald Nicolas;13;21;Középpályás;Salzburg
Sucic Luka;21;20;Középpályás;Salzburg
Adamu Junior;9;21;Csat r;Salzburg
Fernando;11;23;Csat r;Salzburg
Koita Sekou;20;22;Csat r;Salzburg
Okafor Noah;77;22;Csat r;Salzburg
Sesko Benj min;30;19;Csat r;Salzburg
Simic Roko;23;19;Csat r;Salzburg
Jaissle Matthias;-;34;Edző;Salzburg
Livakovic Dominik;40;27;Kapus;Dinamo Zagreb
Bockaj Petar;12;26;Védő;Dinamo Zagreb
Dilaver Emir;66;31;Védő;Dinamo Zagreb
Lauritsen Rasmus;6;26;Védő;Dinamo Zagreb
Peric Dino;55;28;Védő;Dinamo Zagreb
Ristovski Stefan;13;30;Védő;Dinamo Zagreb
Sutalo Bosko;4;22;Védő;Dinamo Zagreb
Sutalo Josip;37;22;Védő;Dinamo Zagreb
Theophile-Catherine Kevin;28;33;Védő;Dinamo Zagreb
Ademi Arijan;5;31;Középpályás;Dinamo Zagreb
Baturina Martin;10;19;Középpályás;Dinamo Zagreb
Bulat M rk˘;31;21;Középpályás;Dinamo Zagreb
Ivanusec Luka;7;23;Középpályás;Dinamo Zagreb
Ljubicic Robert;14;23;Középpályás;Dinamo Zagreb
Misic Josip;27;28;Középpályás;Dinamo Zagreb
Moharrami Sadegh;2;26;Középpályás;Dinamo Zagreb
Stefulj Daniel;3;22;Középpályás;Dinamo Zagreb
Drmic Josip;18;30;Csatár;Dinamo Zagreb
Emreli Mahir;11;25;Csatár;Dinamo Zagreb
Marin Antonio;20;21;Csatár;Dinamo Zagreb
Menalo Luka;70;26;Csatár;Dinamo Zagreb
Orsic Mislav;99;29;Csatár;Dinamo Zagreb
Petkovic Bruno;9;28;Csatár;Dinamo Zagreb
Spikic Dario;77;23;Csatár;Dinamo Zagreb
Cacic Ante;-;69;Edző;Dinamo Zagreb
Courtois Thibaut;1;30;Kapus;Real Madrid
Lunin Andriy;13;23;Kapus;Real Madrid
Alaba David;4;30;Védő;Real Madrid
Carvajal Daniel;2;30;Védő;Real Madrid
Fernandez Nacho;6;32;Védő;Real Madrid
Mendy Ferland;23;27;Védő;Real Madrid
Militao Eder;3;24;Védő;Real Madrid
Rdiger Antonio;22;29;Védő;Real Madrid
Camavinga Eduardo;12;19;Középpályás;Real Madrid
Ceballos Daniel;19;26;Középpályás;Real Madrid
Kroos Toni;8;32;Középpályás;Real Madrid
Modric Luka;10;37;Középpályás;Real Madrid
Tchouameni Aurelien;18;22;Középpályás;Real Madrid
Valverde Federico;15;24;Középpályás;Real Madrid
Vazquez Lucas;17;31;Középpályás;Real Madrid
Asensio Marco;11;26;Csatár;Real Madrid
Benzema Karim;9;34;Csatár;Real Madrid
Diaz Mariano;24;29;Csatár;Real Madrid
Hazard Eden;7;31;Csatár;Real Madrid
Rodrygo;21;21;Csatár;Real Madrid
Vinicius Junior;20;22;Csatár;Real Madrid
Ancelotti Carlo;-;63;Edző;Real Madrid
Blaswich Janis;21;31;Kapus;RB Leipzig
Gul csi P‚ter;1;32;Kapus;RB Leipzig
Nyland Orjan;13;32;Kapus;RB Leipzig
